Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
 1231/209    0.001    0.000    0.261    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     2802    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     1215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     1215    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1215    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2802    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     1587    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   1523/8    0.000    0.000    0.501    0.063 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14418    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     1951    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2224    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
     2383    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     1167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
